Header:	QUTR
	    1290 -5.7209791289937533e+00 -9.3571258737769352e+00 -1.8828288218442104e+00 
	    1291 -8.8167938859628343e+00  6.8133904238358349e+00 -5.2637415315768532e+00 
	    1292 -1.5454798855565990e-01 -8.2783665787494021e-01  3.1992437489339438e+00 
	    1293 -6.5662614293310162e-01  4.6090561461412705e+00 -1.0047925044279109e+00 
	    1294  5.5224219601426350e-01 -1.9446986941721427e+00 -1.1071236044725241e+00 
	    1295 -1.2139060856965109e+00 -4.1109029768559262e+00  5.5298475082768581e+00 
	    1296 -2.0620443411597678e+00 -7.7104502476305194e+00 -1.7641335158906317e+00 
	    1297  4.6927351017052530e+00 -7.7285884052153646e+00 -4.5169975702170140e+00 
	    1298 -5.1489096115842390e+00 -4.8005316738648034e+00 -2.7920388518568826e+00 
	    1299  5.0016973811271459e-01  4.9173948590629983e+00  7.4140380393953331e-01 
	    1300 -2.5685474087062601e+00  5.1394849849500068e-01 -1.3863914351552424e+00 
	    1301 -4.6224147066118126e+00 -3.5178250879140753e+00  3.8147651163818801e+00 
	    1302  3.9847788927191603e+00  9.5486744177338299e+00 -1.5772108325602103e+00 
	    1303 -4.0550491509495776e+00 -4.6638178025741919e+00 -4.1794584167878162e+00 
	    1304  2.7226621054334266e+00  2.4739657799299528e+00 -2.1240164876194041e+00 
	    1305 -2.9387950419120865e+00  4.4719137359626648e+00  1.9254567514658731e+00 
	    1306 -4.1204661105028348e+00 -4.2578120872725265e+00  2.1552532556369570e+00 
	    1307  1.0736444644340217e+00  4.1114427690154836e+00  5.6478551588055170e+00 
	    1308 -2.4213094196081770e+00  1.0813442166512734e+01  1.1510916816785109e-01 
	    1309  3.7659450112641917e+00  7.0038610105180181e+00  4.4628554393173303e+00 
	    1310  4.5499818219001256e+00 -4.8171450302900451e+00  9.1474280112262230e-01 
	    1311 -4.5232271958731168e-01  3.4144990128487622e+00  8.5490154793037065e-02 
	    1312  5.1703167773225012e+00  4.8150338609564320e+00  6.3379622248056418e+00 
	    1313  5.1196295962914435e+00  5.3500670013059359e-01 -1.7250866469799584e+00 
	    1314  8.5123221424335860e+00  5.5446163347552240e+00 -8.7186384209996960e-03 
	    1315  4.3042752559691749e-01 -1.5845067758031894e+00  3.8269734916793725e+00 
	    1316 -4.4117330300493736e+00  2.1519536866750348e+00  6.8544512450444506e+00 
	    1317  2.6366553472151746e+00  1.6798732544571457e+00  2.4799608752847374e-01 
	    1318 -3.2763441613619357e+00  5.4624066304050078e+00 -2.1471077574678037e+00 
	    1319  1.4841348890286434e+00 -3.6183549825416966e-01 -6.5157680051466726e-01 
	    1320  1.2181870742260903e+01  1.9113639821389026e+00  3.1190671127965355e+00 
	    1321  4.3576376233355525e+00  1.6661899081033036e+00 -7.6514007591468225e+00 
	    1322 -3.7197922162494614e+00 -1.2983524248506200e+00  3.6540331353223241e+00 
	    1323  6.4323638024636782e+00  1.1639223993334924e+00  1.0537687892042695e+00 
	    1324  7.5662534752526167e-01  2.2500292959016650e+00  3.9234645036224918e+00 
	    1325  1.0315255006367254e+01  5.3708089346015369e+00  2.8996352701025061e+00 
	    1326 -3.0889132109783128e+00 -1.8486661191789704e+00  3.8105195915845478e+00 
	    1327 -2.3698249569250378e+00 -1.5291780734696003e-01 -1.0621070891918931e+00 
	    1328  2.7533674150592011e+00 -6.6745348753816947e-01 -8.4393841139605570e+00 
	    1329 -8.9394357360942145e+00  8.1123715215096723e+00 -8.8338644085725637e-01 
	    1330  1.3666853356564415e+00 -2.7222376593436159e+00 -4.9537085951444535e+00 
	    1331 -1.5532490888635426e+00 -4.8940428456332707e+00 -2.8678802690111000e+00 
	    1332  4.2672458160308544e+00 -1.2959506138737256e+00 -1.5955383445374254e+00 
	    1333  1.1037717448620374e+00 -3.4581485562558028e+00  7.2782011779220090e-01 
	    1334  1.3713693653624184e+00  4.7231471505540812e+00 -7.9412079388612267e-01 
	    1335  2.2389513271158035e+00  2.6311598236583991e+00  3.2514457651039561e+00 
	    1336 -1.3482879081547856e+00  1.6521577510266756e+00  2.0938772352644491e-01 
	    1337 -3.4533705861858999e+00  3.9568199586149984e+00 -1.4829920733255226e+00 
	    1338 -6.2410701754884246e-01  1.0514233139040033e-01  3.0530070627180511e-01 
	    1339  1.5295002150320598e+00  4.8907058557595819e+00  1.3290502116265825e+00 
	    1340  4.3782231291997004e-01 -2.8785148291721683e+00 -9.8246861816963893e-01 
	    1341 -1.6522159667289607e-01 -2.3503456327303720e+00  4.6966283857281699e+00 
	    1342  2.3068697578524651e+00 -1.2921961494624046e+01 -8.3177388658942810e+00 
	    1343  6.6459455910355620e+00  2.8133586132002399e+00  3.2317429422769011e+00 
	    1344 -1.3638747644529718e+00  1.5384653874399061e+00 -4.0427046814145999e+00 
	    1345  5.3031837646418216e+00  6.2671428659330983e+00  2.0532158710083115e-01 
	    1346  1.9838710285530965e+00 -2.1774750385178803e+00  5.0130713523238855e-02 
	    1347 -3.4750666131431580e+00 -3.3893331836605496e+00 -5.9923473353518473e+00 
	    1348 -4.7593179322947945e+00 -6.5779315928905735e+00  8.8673828309327252e-01 
	    1349 -1.1734141437914403e+00 -6.5164213134325140e+00  6.9678745260736425e+00 
	    1350  5.9417764698968547e+00  1.6020585652140273e+00 -5.3686139668874757e+00 
	    1351  3.5382712694917733e+00  9.0735716369378427e-01  2.4456331993455560e+00 
	    1352 -3.6993917719768352e+00 -2.9266108448339629e+00  1.0585325470754543e+00 
	    1353  9.2770205802057049e-01 -7.0220500154825582e-01  8.2090527039715955e+00 
	    1354  2.3402459610127115e+00 -1.0350219899609192e+01 -3.1051964179566116e-01 
	    1355  2.0176714778004892e-01 -8.3890890681821684e-01  2.5398818566421970e+00 
	    1356 -2.5464228428610087e+00 -3.0416286891673168e+00  5.1399369163265805e+00 
	    1357 -9.2525182748458246e+00 -5.9559847864435744e-01  1.3759204067483020e+00 
	    1358 -1.0874970797590475e+00  1.8134478292426885e+00 -3.3063652456144204e+00 
	    1359 -3.5105231053255352e-02  5.9785966700242863e+00 -2.0620530364149606e-01 
	    1360  6.8130216344489669e-01 -4.2314419966299432e+00  4.9231660011463720e+00 
	    1361 -3.9211456974825509e+00  5.3464818781924119e+00  3.7039828308252072e+00 
	    1362  2.3196561623477163e+00  4.7549959082338805e-01  7.3655035188248930e-01 
	    1363  4.2675148985884324e+00  2.1319319511871475e+00  1.2954049259087588e+00 
	    1364  1.1306956398602300e-01  1.6459688522023956e+00  7.0101152224097285e-01 
	    1365 -1.0490382060667838e+00 -4.4655537877429170e+00  2.4857165344039354e+00 
	    1366  2.4095795666818169e+00 -1.3884452515357879e+00 -1.4835601365026305e+00 
	    1367 -3.1355584804259068e-01 -4.5443252149685316e+00  4.3739087050070298e+00 
	    1368 -5.7723041353464764e+00  4.9761943809039817e+00 -2.8120306892828162e+00 
	    1369 -3.3774693729077763e+00  1.6121242460715517e+00 -6.5245926342399088e+00 
	    1370 -7.3193936099281554e-01  7.5796777516923131e+00 -1.3823352647502798e+00 
	    1371  1.5399446046743224e+00 -2.0042257355206505e+00  4.2029861856385736e-01 
	    1372 -1.3860235551403727e-01 -4.0679494278500563e+00  1.8723478274166185e+00 
	    1373 -1.7887760549089600e+00 -1.3799542019411239e+00  2.2202516423228711e+00 
	    1374 -9.7241801341963701e+00 -3.2743279496686883e-01 -5.2907447467240132e-01 
	    1375  4.6224902953560565e-01 -1.7261039972127983e+00  3.1058521694132906e+00 
	    1376 -2.3049461624869356e+00 -3.9009886838836159e+00  6.8174673424085377e+00 
	    1377  1.0244621525212667e+00  3.4457524536103423e+00 -1.6727849706034361e+00 
	    1378  4.9901410899728162e+00 -4.8882426216143795e+00  3.6947144316197638e+00 
	    1379  4.5687734440470906e-01 -3.1869259485592938e-01 -9.4564464194585049e+00 
	    1380 -5.2992071690221838e+00  1.8842863040300970e+00 -5.2665818474623931e+00 
	    1381  6.7249960668394060e+00  1.1433425666891484e+00  9.3996333950243489e+00 
	    1382 -1.8654845158598157e+00 -7.0106861076195610e+00  5.7872997197545066e+00 
	    1383 -9.0297620740552043e-01 -1.3893421933943793e+00  6.1683804174079864e+00 
	    1384 -2.1671659269866650e+00  8.9242135297619338e+00  4.5385421009582200e-01 
	    1385 -1.3386849570480555e-01 -2.5299731889442509e+00 -7.6188617017212623e+00 
	    1386  4.0535245031698555e+00  3.6408074097919920e+00 -3.8563400952406361e+00 
	    1387  6.1548001613122834e+00  8.3786735593254189e+00  5.9608779014332205e+00 
	    1388  7.5355026283244344e+00 -1.8928155906629629e+00  1.4132730521483030e+00 
	    1389 -3.4622004804826987e+00 -4.1749346595386925e+00  2.5307875806049096e-01 
	    1390 -5.5628781773860645e+00  6.3464723903151716e+00  6.6797269709908704e+00 
	    1391 -8.6609651870635780e+00 -2.4526966648162869e+00 -2.3142578558266131e+00 
	    1392  3.1897395952845065e+00 -2.9127607204498940e-01  7.0129508374781802e+00 
	    1393  4.0141487555776987e+00 -2.1115697439527237e+00 -4.4226193546519106e+00 
	    1394 -1.6721536812507922e+00  2.1305167762547033e+00  2.3501288234468878e+00 
	    1395 -2.8361948593098956e+00 -2.2287402487466972e+00  4.2469017378305054e+00 
	    1396 -7.5367954483352498e-02 -9.6628461675882882e-01  3.8326488582468882e-01 
	    1397 -9.3123984197179643e-01  2.3264587082742931e+00 -1.9956441756136902e+00 
	    1398  1.3524040280635383e+00  4.5734774524171513e+00 -2.9878213275460554e+00 
	    1399 -3.4802090797990810e+00 -3.4017508453917134e+00 -9.4977010441366172e-01 
	    1400 -2.9624643409582450e+00 -3.1711271615065950e+00 -1.2831334951900850e+00 
	    1401  5.8779099167643101e-01  9.2928240912601534e-01  4.7084879503028763e+00 
	    1402 -5.9907393759754042e+00 -3.0224739974760677e+00 -6.2188650187287475e+00 
	    1403  6.5104974043676291e+00 -4.0108441295197448e+00 -1.2805423298208212e+00 
	    1404 -4.5258638985447881e+00  4.3051722444505476e+00  5.4532486735531638e+00 
	    1405 -3.6892064988714988e+00  1.7293120385859856e-01 -5.6883338753926607e+00 
	    1406  1.1976839799407589e+01 -1.7338376292379853e+00 -2.0548822023633191e+00 
	    1407  4.2088947651191662e+00 -5.2089790642259679e+00  4.2636346865035577e+00 
	    1408  2.1255180800659610e+00  2.8669758043026961e+00 -2.7196855419305193e+00 
	    1409  2.6541556794783556e+00 -7.3661767085620755e-01  5.4309247872948916e+00 
	    1410 -5.2588846494681807e+00 -3.3618867627876567e+00 -1.4363510966787763e+00 
	    1411 -1.6579919659057012e+00  2.1598368090099869e+00  5.5659842991574351e+00 
	    1412  3.0517999034538201e+00 -2.6930770829187480e+00 -1.6866178072670437e+00 
	    1413 -9.5460019437777366e-01 -3.0819711407626227e+00  7.4894860809270725e+00 
	    1414  9.4382707943391131e-01 -3.1211502122626000e-01  4.7800340125565066e+00 
	    1415  4.1763557076936051e+00  6.0233540687679907e+00  3.0149221969934379e+00 
	    1416 -2.2996442395005965e+00 -2.0304961659567238e+00 -4.4495129435719100e-01 
	    1417  6.7428252777840711e+00  6.8469759134297536e+00  2.4559280986780538e+00 
	    1418  4.6138640142731262e+00 -3.9360192464719312e+00  4.1429661084610787e+00 
	    1419  6.5345653442398284e+00 -2.5596221003810178e+00 -1.7463043049459672e+00 
	    1420  7.0041742033362659e+00  1.2112211333432055e+00  7.5810685455063298e-01 
	    1421 -9.1473043855391359e-02 -3.2779429708441650e+00 -3.7890993539082438e+00 
	    1422 -4.8881088171678497e+00 -3.6863232433816129e-01 -6.6458990376040532e+00 
	    1423 -6.1025381956384814e+00 -8.7819170598623515e+00 -3.7581700910110583e-01 
	    1424  1.6628057072600251e+00  1.3983830011692511e+00  4.0193276562645961e+00 
	    1425 -1.8889544944929542e+00 -4.6789262898811295e+00 -4.0162149985242044e+00 
	    1426  4.0555974354652671e+00 -3.9264518666469574e+00 -4.9366069037073146e+00 
	    1427  6.5357669399377538e-01 -1.3941159172862152e+00 -7.6920122932997055e+00 
	    1428 -1.0145902264064684e+01  3.7571979206543438e-01  6.1331505344066501e+00 
	    1429  1.4355405723342984e+00 -2.7939730759896153e+00 -4.0276858882935214e+00 
	    1430  3.4068493551668499e+00  3.8081667945844719e+00 -2.7859296811978109e+00 
	    1431 -6.2420624847526796e+00 -8.3431530346808032e+00 -2.2740150644378176e+00 
	    1432  3.0900395246917611e+00  6.7024560036485559e-01 -5.3013333614724791e+00 
	    1433  5.7819812947784941e+00  6.1310070238402457e+00 -4.9132963814045931e+00 
	    1434  1.8392142388036263e+00  2.5517206730491653e+00  2.6655633430721362e+00 
	    1435 -2.5586511501998030e+00 -2.2696108994365058e+00 -4.9450879872813269e+00 
	    1436  3.6787124325058649e+00 -5.1197333492961361e+00 -5.4440966072982571e+00 
	    1437 -5.3080071652570284e+00  5.8535231108540584e+00  1.4375004483509184e+00 
	    1438  7.0716398703427841e-01 -2.2974958252180437e+00 -1.4707139358834733e+00 
	    1439  4.4673037145793124e+00 -1.6315862573585802e+00  6.2466183803355346e-01 
	    1440  5.5392645350428493e-01 -5.4553183521450381e-02  1.6089658336516168e+00 
	    1441 -4.0405728157445009e-01 -2.7900663958944181e+00 -1.1707566463292491e+00 
	    1442  2.8403209452392999e+00  1.8531723875576309e+00 -5.6018387821625089e+00 
	    1443  7.2099682369788609e-01 -3.7563219281134947e+00  1.9135573228085623e+00 
	    1444  6.4254430913310268e-01 -8.8425430078033118e-01  2.0728342648530700e+00 
	    1445 -2.5365764144578065e+00 -6.8152026125499185e+00  8.3359301128796552e+00 
	    1446  2.8863539946263339e+00  1.1698820796827989e+00  7.3850122864424907e+00 
	    1447  9.5425153703487209e-01 -4.1935936945182328e-01 -6.2533773482432098e+00 
	    1448  5.2244920655814147e+00 -4.3835460481265626e-01  4.8748108689476508e+00 
	    1449  1.2659388328953396e+00 -4.7476519682905227e+00 -5.5969454660228601e+00 
	    1450 -2.1616746496079564e+00 -2.2427225757200699e+00  1.6881956978271793e+00 
	    1451 -4.2761652511336283e+00  1.0284804567100339e+01 -6.1116505685651372e+00 
	    1452  1.4985158568280568e+00  3.2246064553643388e+00 -2.8817430037366605e+00 
	    1453 -5.3329321829052159e+00  2.9732235504631577e+00 -2.7156692356081606e+00 
	    1454 -2.6915081714984725e+00 -4.1024916554264719e+00 -3.0547683534624798e-01 
	    1455 -2.2154911611234329e+00  2.5955312998310238e+00  2.1904831386382919e+00 
	    1456  2.4050749253475585e+00  9.2585236925002050e+00 -1.5435755128630375e+00 
	    1457 -1.4193356693758656e+00  1.9792026847103554e+00  1.6085970908875293e+00 
	    1458 -3.6577338056555964e+00 -9.3184577136510001e+00 -4.1665823181067063e+00 
	    1459  1.5139631888371285e+00 -1.8613428974470603e+00  2.5892435569266703e+00 
	    1460 -4.5522283159675675e-01 -2.9921673286763339e+00 -1.3775715068790950e+00 
	    1461 -3.5363177760642905e+00 -6.0292350382285276e-01  1.7849757243691777e+00 
	    1462  6.9794784041630527e+00 -3.6483500603804075e+00 -6.3634872095991768e-01 
	    1463  1.9285396818986662e+00  3.2885085797786417e+00  2.5181061015197308e+00 
	    1464 -1.7540943030434306e+00  5.4458404597621823e-01  4.3002199483134307e+00 
	    1465  3.2973825843361104e+00  6.8072114910322057e+00 -2.5023963936764582e+00 
	    1466 -2.2607169628377353e+00  2.3744949278121807e+00 -4.9351020345890104e+00 
	    1467 -2.6869835981229118e+00  1.8602382961991999e+00 -3.5202360487851840e+00 
	    1468  4.7294997518868440e+00  7.7472936087008792e-01  4.3994316838942771e+00 
	    1469  2.1884833985390681e+00  4.4652564341677881e+00  1.1093340551507616e-01 
	    1470 -3.9168304105406619e+00 -1.8098982988465253e+00 -1.5378151529267514e+00 
	    1471  1.3590912279203688e+00  2.4135816608054581e+00  1.9846050840296421e+00 
	    1472 -9.5359020720574108e+00  6.2557018742257338e+00 -1.4585055605859807e+00 
	    1473  5.8615799017181445e+00 -3.8930656974660600e+00  1.4326370302732234e+00 
	    1474 -4.7577233689906322e+00  4.3739676850044980e+00 -1.6321834024712045e+00 
	    1475  3.5915795139540481e+00 -1.1282760383965890e+01  9.1414735960804805e+00 
	    1476  2.2064820318347995e+00 -2.9411612349844436e+00 -1.0702493280637715e+00 
	    1477 -2.2924331333501094e-01  3.8808762369334299e-01  5.6875996491617613e+00 
	    1478  8.1838620338174621e+00  2.9525639896536058e+00  7.6341874355762351e-01 
	    1479 -3.1710830512459247e+00 -1.4906667253532400e+00 -1.2033156357961126e+00 
	    1480  5.5497431155479120e+00 -3.8972414601188352e+00  1.0017262293646736e+00 
	    1481  4.2900879353629788e+00  2.0596484034053417e+00 -1.6006010830281405e+00 
	    1482  2.4091011976905681e+00 -4.6044103534734964e+00  3.3920962145517186e+00 
	    1483 -2.9635406711885546e+00  4.8566718952363681e+00  1.7719999654815570e+00 
	    1484 -4.5158523405913653e-01 -5.8828514825855907e+00  1.3511149813479280e+00 
	    1485 -7.8506821708337204e-01  1.5011725381638110e+00  1.7600008766177364e+00 
	    1486 -7.2796547927917148e+00 -1.2014129419782054e+00 -3.5868887948991661e+00 
	    1487 -6.1105409102212453e+00 -3.5519288105818454e+00  2.5113192414563907e+00 
	    1488  2.8495295483208367e+00  7.0603982456712213e+00 -2.9328369127296951e-02 
	    1489  4.8508260872922895e+00 -3.4246427948270930e+00 -9.4706931281723683e-01 
	    1490 -1.5641020853524972e+00 -1.7492817070087781e+01  1.6475448261120491e+01 
	    1491 -3.2648588898836223e+01  8.9388436480776239e+00 -1.8981799535346763e+01 
	    1492  4.0166601927817540e+00 -3.7814263341333993e+00  1.4365185131235561e-01 
	    1493  1.6903631802422289e+01  8.5925941925994387e+00 -4.3933690840411836e+00 
	    1494 -1.3567695590507787e+01 -2.8876862935452124e+01 -2.7526565981319781e+01 
	    1495 -3.5319028289158916e+00  3.4566353481612500e+00  1.6236258500292586e+00 
	    1496 -1.7183078868096842e+01 -1.7044844441824694e+01 -3.0909531691306537e+01 
	    1497 -3.5461438431461062e+01  3.1704892344572862e+01 -1.1307425468950713e+01 
	    1498  3.3567202712922488e+00 -2.7308383351654406e+00  6.3488052552739456e+00 
	    1499 -1.5065429038024799e+01 -1.4756735794537700e+01  2.5004263808848322e+00 
	    1500  5.7508374802440763e+00  1.5844408983392487e+01  3.1253960624302856e+01 
	    1501 -3.0776516076426663e+00 -7.9209118612059384e-02 -2.0020921909748965e+00 
	    1502  1.4660131063569242e+01 -1.4272686171517945e+01  7.0005630738089701e+00 
	    1503  3.0877672719833300e+00  9.5282839394818559e+00 -1.1495733429151624e+01 
	    1504  1.4326404603248530e+00 -3.2677377656975262e+00 -7.3621968058750431e+00 
	    1505 -1.2064231681116445e+01 -1.3270194188211782e+01 -4.8515967475541641e+00 
	    1506  2.6270166413215986e+01 -2.3852134847499908e+01  1.5606750105054189e+01 
	    1507 -3.0126731529980542e+00 -4.3228603040616962e+00  1.6336217687422259e+00 
	    1508  2.0381643451357764e+01  8.7754906035868512e+00 -5.6943035217626177e+00 
	    1509  8.8625580061721774e+00  9.4800856192927085e-01  6.9724436643488941e-01 
	    1510 -6.4533221905128775e+00  5.6991295189285474e+00  1.8837589210620300e+00 
	    1511  6.3894401515197599e+00  4.7477931196240393e+00 -1.4122626982449189e+01 
	    1512  7.7896062568633431e+00 -7.3854383821596459e+00  1.6699245220859662e+01 
	    1513 -4.5078552992284049e+00  7.9362493602441075e-01  6.3884301533823784e+00 
	    1514 -2.8866072845635737e-01 -1.5973995522873222e+01  1.0714859106359336e+01 
	    1515 -1.3795229807991094e+01 -2.2210365147834632e+00 -2.0388274131762437e+01 
	    1516  3.6566376967638683e+00  1.9623102797068868e+00  3.3368844601451011e+00 
	    1517 -2.1570509833478660e+01  1.0071212812507806e+01 -2.0272588564045460e+01 
	    1518 -3.8181369080336687e+00  1.5216228125396922e+00  4.3478076969220227e+00 
	    1519 -2.9698491622606467e+00 -5.9705351765940551e-01 -6.8259949967885296e+00 
	    1520  2.1715834499991630e+01 -6.2231910878177246e+00 -2.3217766918874467e+01 
	    1521  2.7551348198007112e+01 -1.2572014645484336e+01  1.1624099034433963e+01 
	    1522  1.9448198668415759e-01 -7.4767570293848884e+00 -2.6521557859992475e+00 
	    1523  1.4115458136929364e+01  3.2757221752833900e+00 -3.1017728076697511e+00 
	    1524 -1.5563171973419049e+01 -1.6516356332722061e+01  2.8921806866555473e+00 
	    1525 -5.7638728818757183e+00 -3.8835082836617372e+00 -7.4521999383743527e+00 
	    1526  1.0084491798193021e+01 -1.5356500883336386e+01 -9.8896793031787418e+00 
	    1527 -2.3830783385087365e+01 -4.1365455479909867e+00  7.3505298549899818e+00 
	    1528 -5.6331784870583181e+00  1.6348667051971659e+00  1.5242147940353925e+00 
	    1529  1.6812612135816583e+01  8.9326248511913899e+00 -2.3598025702017473e+00 
	    1530  6.9900025219705233e+00 -1.0443651343212450e+01 -6.0656972473433113e+00 
	    1531  2.3671841148324027e+00  8.6481222153460480e-01 -1.4773612716576996e+00 
	    1532  2.0719920090315135e+01 -7.2101859090115621e+00  7.3278671240295754e+00 
	    1533  6.5558926284329981e+00  1.0016369800865272e+01  1.8434762655906307e+00 
	    1534  2.0837106234349565e+00  9.0768604237526773e-01  2.2260618323624124e+00 
	    1535  8.2107902216165041e+00  1.0637870780703816e+01 -1.4053373104945292e+01 
	    1536 -3.5876328163963627e+00 -1.1667697931611309e+01  4.3242978542062804e+00 
	    1537  5.5634962240463111e+00 -4.6782884645594649e+00 -2.6699351668406566e+00 
	    1538  7.3479976229954069e-01 -3.2082523172036687e+01 -1.6980433234230752e+01 
	    1539 -2.0538996798036745e+01  5.1779365369424610e+00  5.8166496505717431e+00 
	    1540 -4.5714086129199218e+00  3.7345478000354309e+00  1.5193812740196506e+00 
	    1541 -7.1591755691416044e+00 -7.8349457776029867e+00 -1.6465548743316756e+01 
	    1542  7.8998204792429076e+00 -8.3993514251318722e+00  1.0290884655823893e+01 
	    1543 -3.5270693089001495e+00  2.0531704899821825e+00  2.4072341217771989e+00 
	    1544  1.0297535421649751e+01 -4.5855247443398248e+00  1.8778755089900276e+01 
	    1545 -3.1029951981581956e+00  1.3382453882401904e-01 -6.8691080021248174e+00 
	    1546 -1.0794345690523770e+00 -1.1667012920507229e+00 -2.3421627136494525e+00 
	    1547 -5.7623381146954618e+00  1.9090917294304712e+00  1.1158805462279414e+01 
	    1548 -2.4623993227523080e+00  3.8472933916603540e+00  1.5432554030095114e+01 
	    1549 -3.5062801898221343e+00 -3.4452226274714373e+00  3.7782894807991685e+00 
	    1550  1.4931505805896355e+01 -6.5956039918256626e-01 -8.0047061572459253e+00 
	    1551 -3.1703398924979459e-01 -1.3105874439717859e+01  6.9408367120474415e+00 
	    1552  7.1454880833667989e-01  3.9260448868446671e+00 -2.2291580054876032e+00 
	    1553 -4.6200029296142668e+00 -9.2842842288386720e+00 -3.0264296915480839e+00 
	    1554  4.5249770760867314e+00 -9.0719780909101182e+00 -9.8268335769534474e+00 
	    1555 -3.1905267575360527e+00 -4.3907986668396592e+00  4.1441122008359450e+00 
	    1556  3.0192473228794320e+01 -1.9676093146146748e+01  1.5394364238960426e+01 
	    1557  5.3837490755846193e+00 -9.9860914030830887e+00 -1.0112200612274584e+01 
	    1558 -3.0658020090886109e+00 -1.5286472300542548e+00 -6.7839284236205986e+00 
	    1559  1.3172513127013010e+01  8.4154581415483136e+00 -9.4287109839867345e+00 
	    1560  2.3493648699083898e+00 -1.6387844496427235e+01 -1.9165139716446382e+00 
	    1561 -5.6196446310142409e+00  1.9018962625204392e+00  1.0495730945101927e+00 
	    1562 -2.4305621795731655e-01 -8.1480110286341356e-01 -1.1787448819627460e+01 
	    1563  1.1786319382622152e+01  1.6773760341140857e+01  5.0554051291646784e+00 
	    1564  3.5118413827252839e+00 -1.8949283870409779e+00  3.8417132362222222e+00 
	    1565 -1.0268713536547132e+01 -3.2992630143907945e+01  2.7681934237362804e+00 
	    1566  8.1332203900888123e-01 -1.4125278760068793e+01 -2.0548786860367670e+01 
	    1567  9.9399546006913635e+00  9.2387085991251461e-01  1.6053880322379028e+00 
	    1568  3.8104731915329229e+00 -8.8658409197645405e+00  3.2899463817635387e-02 
	    1569  2.8289397496558411e+00  9.9412359711772780e+00 -2.5888217247620529e+00 
	    1570  5.5301954562504263e-01  1.3544228840776278e+00 -2.6831800082858548e+00 
	    1571  3.8215055763935957e+00 -1.4504605438087696e+01 -2.6762431313923926e+01 
	    1572 -1.1411995493590174e+01  6.3646603780032720e+00 -1.0136049299692463e+01 
	    1573 -3.0433884286444797e+00  4.0457068968013941e+00 -1.3474940565543343e+00 
	    1574  2.5228228920173109e+01 -3.3173585825189251e+00 -2.3397808347138600e+00 
	    1575 -1.7043983117870635e+01 -1.0472951443926432e+01 -2.2012655769712531e+01 
	    1576  1.5021434883450258e+00 -8.3406216654354441e+00 -6.2713015185772969e-01 
	    1577  1.5978207056810419e+01 -1.8585053069356327e+01 -8.3181076086583676e+00 
	    1578  5.1986402080126837e+00  1.6267905064936681e+01  1.2908190897255183e+01 
	    1579  4.8857171255914906e+00 -8.6536869164665953e-01  4.5376921672705094e-02 
	    1580  2.3956664345310212e+01  1.7777518009069698e+01 -6.4651406202395212e-01 
	    1581  4.4578459609814995e+00 -7.5163221313694155e+00 -5.2502176415534274e+00 
	    1582 -3.2531332992657238e+00 -5.9115363343400507e-01 -2.1158695479304368e-01 
	    1583 -1.4040178956352569e+00  9.9902787588009190e+00  2.1164640365794362e+01 
	    1584  1.1380792036311734e+01 -9.1921384018993955e+00  2.2569819379525406e+01 
	    1585 -3.7236391002207525e+00 -1.2188534781174802e+00  4.0970028212186005e+00 
	    1586 -1.5131912361787714e+01 -1.5390774028355223e+01 -3.7791816402380633e+01 
	    1587  1.4334178099356325e+00  2.4589771493029122e+01  3.7278539700088722e+01 
	    1588  7.3235808724004225e-01  2.8778959186153663e-01 -1.3608485242266930e+00 
	    1589  2.4635021472962791e+01 -7.2494619963972085e+00  8.8018316122939186e+00 
	    1590 -7.4516982072901721e+00 -2.2252558634950184e+01  9.2758900174177950e-01 
	    1591 -5.7736638069558610e-01 -2.4712660056099678e-01  8.6997895268481820e+00 
	    1592 -1.4247736975650390e+01 -5.4216439788979596e+00  1.2584309892934962e+00 
	    1593 -1.3789040909166811e+01  3.6081587261392691e+00 -4.0229819265462439e+00 
	    1594 -2.8981436436766002e+00  6.1198849447937134e+00 -2.7866671667259855e+00 
	    1595 -5.5792523493156816e+00 -1.1865623101740452e+01  1.3857045757417589e+01 
	    1596  2.2724106775275388e+01 -1.0723188256452746e+01  9.2242660304455415e-01 
	    1597 -3.3150222875085218e+00  4.0300203802966976e+00  4.2256090525163753e-01 
	    1598 -4.0930840394840885e+01  6.9112441362873023e-01 -1.1503287672805092e+01 
	    1599  1.7329639321170543e+01  5.9846261125181499e+00  2.2005687515371184e+00 
	    1600 -2.4403146209896609e+00  6.4708383620191761e+00 -2.9886466283753747e-02 
	    1601  3.6832593604069416e+01  3.2327088301536131e+00  5.8000462601671536e+00 
	    1602  6.0864987289900352e-01 -6.2888272998253045e+00  1.2085366334245501e+01 
	    1603 -4.4747681106670383e+00  2.3365642532144211e+00  2.1204718435649177e+00 
	    1604  7.8447083850428001e+00  4.4669705897197627e+00  2.6220771384817930e+01 
	    1605 -9.1769758383111366e+00  2.0926790500810824e+01 -1.3450398957496983e+01 
	    1606  1.3694459233767726e+00 -4.0046552306954659e+00  2.5678365445682920e+00 
	    1607  1.6184413990100555e+01  4.9468245180454424e+00  1.0190536793888832e+01 
	    1608  7.2682837166087921e+00  1.1164044128694568e+00 -7.8986278334365316e+00 
	    1609  4.7519830944755315e+00  5.1257345207724487e+00 -7.0574212275292925e-01 
	    1610  2.7336839569514680e+01 -9.7990989576081091e+00 -9.9871768832076135e+00 
