Header:	RPTR
	      16  2.3186003544499612e-02  1.0913848122238489e+01 -4.0107515238439611e+00 
	      17 -1.5165446702155068e+00  1.1362993599891043e+01 -5.5907929710820037e+00 
	      18  1.1124183585209821e+00  1.0631374438582412e+01 -2.0458787439998720e+00 
	      19 -1.2167055322155935e+00  1.1386314180590571e+01 -1.2334473157516341e+00 
	      20 -2.3485160718486280e+00  1.2623705937350220e+01 -3.2394111755000012e+00 
	      21  7.2066105941237879e-01  1.0613360827965625e+01 -4.5937070716160555e+00 
	      22 -2.8676882031255357e+00  1.0903481017145067e+01 -3.1844603761367054e+00 
	      23  1.0114036641071343e-01 -4.5466292535470192e+00 -5.8413658761695322e+00 
	      24 -1.0649962556014885e+00 -4.9310512628654237e+00 -5.3320380771179039e+00 
	      25 -2.0164080348348867e+00 -5.1885306275211978e+00 -6.3672294014095536e+00 
	      26 -1.1855335114824672e+00 -4.8963375376548832e+00 -7.5347969449032872e+00 
	      27  2.3186003544499612e-02 -4.5163549241564818e+00 -7.1552889843689842e+00 
	      28 -1.5165446702155068e+00 -4.9655004018090345e+00 -8.7353304316070268e+00 
	      29  1.1124183585209821e+00 -4.2338812405004047e+00 -5.1904162045248947e+00 
	      30 -1.2167055322155935e+00 -4.9888209825085630e+00 -4.3779847762766577e+00 
	      31 -2.3485160718486280e+00 -6.2262127392682114e+00 -6.3839486360250248e+00 
	      32  7.2066105941237879e-01 -4.2158676298836175e+00 -7.7382445321410787e+00 
	      33 -2.8676882031255357e+00 -4.5059878190630593e+00 -6.3289978366617285e+00 
	      34 -1.0114036641071343e-01  1.8508639445349881e+00  8.9859033366945553e+00 
	      35  1.0649962556014885e+00  1.4664419352165834e+00  8.4765755376429279e+00 
	      36  2.0164080348348867e+00  1.2089625705608096e+00  9.5117668619345768e+00 
	      37  1.1855335114824672e+00  1.5011556604271239e+00  1.0679334405428310e+01 
	      38 -2.3186003544499612e-02  1.8811382739255258e+00  1.0299826444894007e+01 
	      39  1.5165446702155068e+00  1.4319927962729726e+00  1.1879867892132049e+01 
	      40 -1.1124183585209821e+00  2.1636119575816029e+00  8.3349536650499179e+00 
	      41  1.2167055322155935e+00  1.4086722155734444e+00  7.5225222368016809e+00 
	      42  2.3485160718486280e+00  1.7128045881379611e-01  9.5284860965500471e+00 
	      43 -7.2066105941237879e-01  2.1816255681983896e+00  1.0882781992666102e+01 
	      44  2.8676882031255357e+00  1.8915053790189487e+00  9.4735352971867517e+00 
Frame Number: 60
Time/Energy:	 0.0000000000000000e+00                       0  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	-2.4775726416474065e+01 -4.0326146874083287e+02 -1.4742661568048280e+01
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00 -3.9474780529840842e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00                       0
	                      0                       F                       F
	                      0                       0
Pressure: 0.0000000000000000e+00  4.6950982592586263e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
DefCell:	 0.0000000000000000e+00  0.0000000000000000e+00
	 5.8325844832707237e+00  1.2771107092157239e+01  6.3031131122035591e+00
	 0.0000000000000000e+00 -9.5169780196368645e+00  1.2661849696931815e-15
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
Period:	                      0
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
Rwp:	0.0000 
Coordinates:	       1  3.7775355625245037e+00  1.8391776820677521e+00 -2.4481121817308820e+00 
	       2  2.5870820293458361e+00  1.5035418545977868e+00 -1.9612763015114176e+00 
	       3  1.6464138106634207e+00  1.2817439521693130e+00 -3.0125289832606392e+00 
	       4  2.5069666230338519e+00  1.5483618384465314e+00 -4.1636020169369399e+00 
	       5  3.7244113722739898e+00  1.8782221152312653e+00 -3.7633776673438430e+00 
	       6  2.1897387222263816e+00  1.4842831093353719e+00 -5.3685949067532732e+00 
	       7  4.7828254208612124e+00  2.1123538287760808e+00 -1.7703745266563480e+00 
	       8  2.4173700442304771e+00  1.4490676166307686e+00 -1.0101662391249699e+00 
	       9  8.2046948215620841e-01  1.9947663931781083e+00 -2.9841339380872856e+00 
	      10  4.4458467160808954e+00  2.1455312253039369e+00 -4.3323247221084307e+00 
	      11  1.2816523657110825e+00  2.5455648467859471e-01 -3.0402045868534651e+00 
	      12 -3.7775355625245037e+00  8.2247312281463696e+00  5.5996687378326611e+00 
	      13 -2.5870820293458361e+00  7.8890954006764051e+00  5.1128328576131974e+00 
	      14 -1.6464138106634207e+00  7.6672974982479323e+00  6.1640855393624188e+00 
	      15 -2.5069666230338519e+00  7.9339153845251502e+00  7.3151585730387190e+00 
	      16 -3.7244113722739898e+00  8.2637756613098823e+00  6.9149342234456226e+00 
	      17 -2.1897387222263816e+00  7.8698366554139909e+00  8.5201514628550523e+00 
	      18 -4.7828254208612124e+00  8.4979073748546980e+00  4.9219310827581273e+00 
	      19 -2.4173700442304771e+00  7.8346211627093867e+00  4.1617227952267495e+00 
	      20 -8.2046948215620841e-01  8.3803199392567276e+00  6.1356904941890651e+00 
	      21 -4.4458467160808954e+00  8.5310847713825542e+00  7.4838812782102107e+00 
	      22 -1.2816523657110825e+00  6.6401100307572136e+00  6.1917611429552446e+00 
	      23 -3.7775355625245037e+00 -1.8391776820677521e+00  2.4481121817308820e+00 
	      24 -2.5870820293458361e+00 -1.5035418545977868e+00  1.9612763015114176e+00 
	      25 -1.6464138106634207e+00 -1.2817439521693130e+00  3.0125289832606392e+00 
	      26 -2.5069666230338519e+00 -1.5483618384465314e+00  4.1636020169369399e+00 
	      27 -3.7244113722739898e+00 -1.8782221152312653e+00  3.7633776673438430e+00 
	      28 -2.1897387222263816e+00 -1.4842831093353719e+00  5.3685949067532732e+00 
	      29 -4.7828254208612124e+00 -2.1123538287760808e+00  1.7703745266563480e+00 
	      30 -2.4173700442304771e+00 -1.4490676166307686e+00  1.0101662391249699e+00 
	      31 -8.2046948215620841e-01 -1.9947663931781083e+00  2.9841339380872856e+00 
	      32 -4.4458467160808954e+00 -2.1455312253039369e+00  4.3323247221084307e+00 
	      33 -1.2816523657110825e+00 -2.5455648467859471e-01  3.0402045868534651e+00 
	      34  3.7775355625245037e+00  4.5463758640108693e+00  7.0344437437089757e-01 
	      35  2.5870820293458361e+00  4.8820116914808338e+00  1.1902802545903619e+00 
	      36  1.6464138106634207e+00  5.1038095939093067e+00  1.3902757284114053e-01 
	      37  2.5069666230338519e+00  4.8371917076320887e+00 -1.0120454608351599e+00 
	      38  3.7244113722739898e+00  4.5073314308473558e+00 -6.1182111124206373e-01 
	      39  2.1897387222263816e+00  4.9012704367432480e+00 -2.2170383506514932e+00 
	      40  4.7828254208612124e+00  4.2731997173025409e+00  1.3811820294454316e+00 
	      41  2.4173700442304771e+00  4.9364859294478523e+00  2.1413903169768096e+00 
	      42  8.2046948215620841e-01  4.3907871529005114e+00  1.6742261801449376e-01 
	      43  4.4458467160808954e+00  4.2400223207746839e+00 -1.1807681660066514e+00 
	      44  1.2816523657110825e+00  6.1309970614000253e+00  1.1135196924831468e-01 
Frame Number: 61
Time/Energy:	 0.0000000000000000e+00                       0  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	-2.8371480373659821e+01 -4.0004441269279670e+02 -1.2653921922049149e+01
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00 -3.9335843363592289e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00                       0
	                      0                       F                       F
	                      0                       0
Pressure: 0.0000000000000000e+00  4.4768183930545587e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
DefCell:	 0.0000000000000000e+00  0.0000000000000000e+00
	 4.2437046941887298e+00  1.1867233335309756e+01  8.8894489532502252e+00
	 0.0000000000000000e+00 -4.5701025082767677e+00  6.6169629081728550e-16
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
Period:	                      0
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
Rwp:	0.0000 
Coordinates:	       1  2.4742306161740517e+00  4.3638391060486779e+00  1.7086344523391597e+00 
	       2  3.0474070177158561e+00  4.4230747465966953e+00  2.9058867377563291e+00 
	       3  4.4601781653549590e+00  4.5820184030582993e+00  2.7928891176884498e+00 
	       4  4.5758416102517749e+00  4.6399998017145574e+00  1.3389259579341783e+00 
	       5  3.3898954676880275e+00  4.4984001465886410e+00  7.6702765878998758e-01 
	       6  5.6251490326439946e+00  4.8240425309655963e+00  6.9016338883927675e-01 
	       7  1.2532944332276901e+00  4.2441690268917291e+00  1.5115086367289601e+00 
	       8  2.5318851828584985e+00  4.4195519380548474e+00  3.7234492149891318e+00 
	       9  5.0095924832767924e+00  3.7284050009547340e+00  3.1907359332405618e+00 
	      10  3.2218849547432140e+00  4.5178335290520124e+00 -1.7345213537810006e-01 
	      11  4.8099397350964885e+00  5.5155947696604368e+00  3.2352681595611745e+00 
	      12 -2.4742306161740517e+00  1.0297455773703556e+01  2.7360900242859527e+00 
	      13 -3.0474070177158561e+00  1.0356691414251573e+01  1.5388377388687837e+00 
	      14 -4.4601781653549590e+00  1.0515635070713175e+01  1.6518353589366628e+00 
	      15 -4.5758416102517749e+00  1.0573616469369433e+01  3.1057985186909343e+00 
	      16 -3.3898954676880275e+00  1.0432016814243518e+01  3.6776968178351250e+00 
	      17 -5.6251490326439946e+00  1.0757659198620471e+01  3.7545610877858357e+00 
	      18 -1.2532944332276901e+00  1.0177785694546607e+01  2.9332158398961528e+00 
	      19 -2.5318851828584985e+00  1.0353168605709724e+01  7.2127526163598077e-01 
	      20 -5.0095924832767924e+00  9.6620216686096096e+00  1.2539885433845510e+00 
	      21 -3.2218849547432140e+00  1.0451450196706890e+01  4.6181766120032126e+00 
	      22 -4.8099397350964885e+00  1.1449211437315313e+01  1.2094563170639381e+00 
	      23 -2.4742306161740517e+00 -4.3638391060486779e+00 -1.7086344523391597e+00 
	      24 -3.0474070177158561e+00 -4.4230747465966953e+00 -2.9058867377563291e+00 
	      25 -4.4601781653549590e+00 -4.5820184030582993e+00 -2.7928891176884498e+00 
	      26 -4.5758416102517749e+00 -4.6399998017145574e+00 -1.3389259579341783e+00 
	      27 -3.3898954676880275e+00 -4.4984001465886410e+00 -7.6702765878998758e-01 
	      28 -5.6251490326439946e+00 -4.8240425309655963e+00 -6.9016338883927675e-01 
	      29 -1.2532944332276901e+00 -4.2441690268917291e+00 -1.5115086367289601e+00 
	      30 -2.5318851828584985e+00 -4.4195519380548474e+00 -3.7234492149891318e+00 
	      31 -5.0095924832767924e+00 -3.7284050009547340e+00 -3.1907359332405618e+00 
	      32 -3.2218849547432140e+00 -4.5178335290520124e+00  1.7345213537810006e-01 
	      33 -4.8099397350964885e+00 -5.5155947696604368e+00 -3.2352681595611745e+00 
	      34  2.4742306161740517e+00  1.5697775616062009e+00  6.1533589289642725e+00 
	      35  3.0474070177158561e+00  1.5105419210581834e+00  7.3506112143814413e+00 
	      36  4.4601781653549590e+00  1.3515982645965796e+00  7.2376135943135624e+00 
	      37  4.5758416102517749e+00  1.2936168659403215e+00  5.7836504345592914e+00 
	      38  3.3898954676880275e+00  1.4352165210662378e+00  5.2117521354151002e+00 
	      39  5.6251490326439946e+00  1.1095741366892833e+00  5.1348878654643890e+00 
	      40  1.2532944332276901e+00  1.6894476407631487e+00  5.9562331133540729e+00 
	      41  2.5318851828584985e+00  1.5140647296000309e+00  8.1681736916142444e+00 
	      42  5.0095924832767924e+00  2.2052116667001456e+00  7.6354604098656740e+00 
	      43  3.2218849547432140e+00  1.4157831386028661e+00  4.2712723412470126e+00 
	      44  4.8099397350964885e+00  4.1802189799444206e-01  7.6799926361862871e+00 
Frame Number: 62
Time/Energy:	 0.0000000000000000e+00                       0  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	-3.3630793927830148e+01 -3.9546262129987520e+02 -1.1737296077458044e+01
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00 -3.9332652766739182e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00                       0
	                      0                       F                       F
	                      0                       0
Pressure: 0.0000000000000000e+00  4.2177030377474779e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
DefCell:	 0.0000000000000000e+00  0.0000000000000000e+00
	 6.1808893739987294e+00  8.7919852296518766e+00  7.7613644669491491e+00
	 0.0000000000000000e+00  1.0691984325184867e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
Period:	                      0
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
Rwp:	0.0000 
Coordinates:	       1  1.9975059509399138e+00  3.0816344606078507e+00  3.4529229592273074e+00 
	       2  2.5743878985229944e+00  4.0617192497008734e+00  2.7690759900793940e+00 
	       3  1.6384664048436588e+00  4.7122392547006102e+00  1.9138466129379765e+00 
	       4  4.5983995943820460e-01  3.8982801852572195e+00  2.1930524692424451e+00 
	       5  7.2889794758350257e-01  2.9739436936099879e+00  3.1042937534392676e+00 
	       6 -6.6210819925387010e-01  4.0363792751294278e+00  1.6665306756248692e+00 
	       7  2.5643914801193515e+00  2.3734115090958374e+00  4.2994888156545743e+00 
	       8  3.5207319450926944e+00  4.2519175821570299e+00  2.8455455486055135e+00 
	       9  1.9091920715685369e+00  4.6350070293222441e+00  8.6060646547106034e-01 
	      10  1.1998846723476196e-01  2.3246383327587075e+00  3.4520335262095867e+00 
	      11  1.4785360092198148e+00  5.7517921538549217e+00  2.2005789174630874e+00 
	      12 -1.9975059509399138e+00  7.4776270754337890e+00  4.2775927424726734e-01 
	      13 -2.5743878985229944e+00  8.4577118645268108e+00  1.1116062433951805e+00 
	      14 -1.6384664048436588e+00  9.1082318695265485e+00  1.9668356205365980e+00 
	      15 -4.5983995943820460e-01  8.2942728000831583e+00  1.6876297642321294e+00 
	      16 -7.2889794758350257e-01  7.3699363084359266e+00  7.7638848003530692e-01 
	      17  6.6210819925387010e-01  8.4323718899553661e+00  2.2141515578497053e+00 
	      18 -2.5643914801193515e+00  6.7694041239217757e+00 -4.1880658218000016e-01 
	      19 -3.5207319450926944e+00  8.6479101969829681e+00  1.0351366848690613e+00 
	      20 -1.9091920715685369e+00  9.0309996441481815e+00  3.0200757680035140e+00 
	      21 -1.1998846723476196e-01  6.7206309475846453e+00  4.2864870726498761e-01 
	      22 -1.4785360092198148e+00  1.0147784768680861e+01  1.6801033160114871e+00 
	      23 -1.9975059509399138e+00 -3.0816344606078507e+00 -3.4529229592273074e+00 
	      24 -2.5743878985229944e+00 -4.0617192497008734e+00 -2.7690759900793940e+00 
	      25 -1.6384664048436588e+00 -4.7122392547006102e+00 -1.9138466129379765e+00 
	      26 -4.5983995943820460e-01 -3.8982801852572195e+00 -2.1930524692424451e+00 
	      27 -7.2889794758350257e-01 -2.9739436936099879e+00 -3.1042937534392676e+00 
	      28  6.6210819925387010e-01 -4.0363792751294278e+00 -1.6665306756248692e+00 
	      29 -2.5643914801193515e+00 -2.3734115090958374e+00 -4.2994888156545743e+00 
	      30 -3.5207319450926944e+00 -4.2519175821570299e+00 -2.8455455486055135e+00 
	      31 -1.9091920715685369e+00 -4.6350070293222441e+00 -8.6060646547106034e-01 
	      32 -1.1998846723476196e-01 -2.3246383327587075e+00 -3.4520335262095867e+00 
	      33 -1.4785360092198148e+00 -5.7517921538549217e+00 -2.2005789174630874e+00 
	      34  1.9975059509399138e+00  1.3143581542180875e+00  7.3336051927018815e+00 
	      35  2.5743878985229944e+00  3.3427336512506500e-01  6.6497582235539685e+00 
	      36  1.6384664048436588e+00 -3.1624663987467205e-01  5.7945288464125513e+00 
	      37  4.5983995943820460e-01  4.9771242956871858e-01  6.0737347027170197e+00 
	      38  7.2889794758350257e-01  1.4220489212159502e+00  6.9849759869138417e+00 
	      39 -6.6210819925387010e-01  3.5961333969651033e-01  5.5472129090994438e+00 
	      40  2.5643914801193515e+00  2.0225811057301009e+00  8.1801710491291484e+00 
	      41  3.5207319450926944e+00  1.4407503266890848e-01  6.7262277820800875e+00 
	      42  1.9091920715685369e+00 -2.3901441449630564e-01  4.7412886989456346e+00 
	      43  1.1998846723476196e-01  2.0713542820672308e+00  7.3327157596841612e+00 
	      44  1.4785360092198148e+00 -1.3557995390289834e+00  6.0812611509376620e+00 
Frame Number: 63
Time/Energy:	 0.0000000000000000e+00                       0  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	-3.0423507622017183e+01 -3.9783649117074179e+02 -1.0309040837470464e+01
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00 -3.9058466681060980e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00                       0
	                      0                       F                       F
	                      0                       0
Pressure: 0.0000000000000000e+00  4.4394584404141079e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
DefCell:	 0.0000000000000000e+00  0.0000000000000000e+00
	 3.7341385114954675e+00  1.2317800914205806e+01  9.6517572581502016e+00
	 0.0000000000000000e+00 -4.9674986159544998e+00  6.8467645408824685e-16
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
Period:	                      0
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
Rwp:	0.0000 
Coordinates:	       1  3.1598564537364449e-01 -8.8338922701922007e-02  1.8795846359479935e+00 
	       2  5.2909100069580661e-01  1.1424491410677862e+00  1.4271412027393882e+00 
	       3  4.5256264895787203e-04  2.1210787362261692e+00  2.3194204812386059e+00 
	       4 -5.1538315249788069e-01  1.2359493393545891e+00  3.3593995351112991e+00 
	       5 -2.9369118087952384e-01 -3.1659005205763147e-02  3.0485071817400269e+00 
	       6 -1.0772387970708699e+00  1.5792321065660000e+00  4.4183459619613252e+00 
	       7  6.6785122574091960e-01 -1.1363323825139595e+00  1.3128346422922801e+00 
	       8  1.0227260184286149e+00  1.3114755226611554e+00  6.0991061294808868e-01 
	       9 -7.9867128952744715e-01  2.7071021156404855e+00  1.8647185674146423e+00 
	      10 -5.0426177020712271e-01 -7.8549565508244867e-01  3.5983801566774787e+00 
	      11  7.7080793025221706e-01  2.7684324849363819e+00  2.7390375882059281e+00 
	      12 -3.1598564537364449e-01  6.0705615344009809e+00  2.9462939931271075e+00 
	      13 -5.2909100069580661e-01  7.3013495981706891e+00  3.3987374263357126e+00 
	      14 -4.5256264895787203e-04  8.2799791933290727e+00  2.5064581478364949e+00 
	      15  5.1538315249788069e-01  7.3948497964574926e+00  1.4664790939638017e+00 
	      16  2.9369118087952384e-01  6.1272414518971399e+00  1.7773714473350741e+00 
	      17  1.0772387970708699e+00  7.7381325636689038e+00  4.0753266711377567e-01 
	      18 -6.6785122574091960e-01  5.0225680745889436e+00  3.5130439867828205e+00 
	      19 -1.0227260184286149e+00  7.4703759797640581e+00  4.2159680161270119e+00 
	      20  7.9867128952744715e-01  8.8660025727433887e+00  2.9611600616604585e+00 
	      21  5.0426177020712271e-01  5.3734048020204543e+00  1.2274984723976221e+00 
	      22 -7.7080793025221706e-01  8.9273329420392855e+00  2.0868410408691727e+00 
	      23 -3.1598564537364449e-01  8.8338922701922007e-02 -1.8795846359479935e+00 
	      24 -5.2909100069580661e-01 -1.1424491410677862e+00 -1.4271412027393882e+00 
	      25 -4.5256264895787203e-04 -2.1210787362261692e+00 -2.3194204812386059e+00 
	      26  5.1538315249788069e-01 -1.2359493393545891e+00 -3.3593995351112991e+00 
	      27  2.9369118087952384e-01  3.1659005205763147e-02 -3.0485071817400269e+00 
	      28  1.0772387970708699e+00 -1.5792321065660000e+00 -4.4183459619613252e+00 
	      29 -6.6785122574091960e-01  1.1363323825139595e+00 -1.3128346422922801e+00 
	      30 -1.0227260184286149e+00 -1.3114755226611554e+00 -6.0991061294808868e-01 
	      31  7.9867128952744715e-01 -2.7071021156404855e+00 -1.8647185674146423e+00 
	      32  5.0426177020712271e-01  7.8549565508244867e-01 -3.5983801566774787e+00 
	      33 -7.7080793025221706e-01 -2.7684324849363819e+00 -2.7390375882059281e+00 
	      34  3.1598564537364449e-01  6.2472393798048254e+00  6.7054632650230941e+00 
	      35  5.2909100069580661e-01  5.0164513160351172e+00  6.2530198318144885e+00 
