Header:	MDTR
	-1.1246232243605297e+01 -1.1163255202779164e+01 -1.0438569474418891e+01
	 6.5695816489071950e-03 -1.4340469350336822e-02  5.7567971692074456e-02
	 0.0000000000000000e+00  0.0000000000000000e+00
TempDamp:	 0.0000000000000000e+00
Rwp:	0.0000 
Coordinates:	       1  1.6452072375762961e+00 -3.1736578412680357e-02  8.6683772986457075e-01 
	       2  3.3077325022867345e+00 -1.0860692371253544e+00  2.6620802540948461e+00 
	       3  3.4839876596682684e+00  7.7876002820323786e-01  4.6191399447728552e+00 
	       4  1.0281036944710622e+00  1.4229071823491490e+00  4.1393846227574347e+00 
	       5  5.6382637388740431e-01  3.3481320681288662e+00  2.5944280571470517e+00 
	       6  2.2534945632297632e+00  2.5376320465020679e+00  7.3937364974498321e-01 
	       7  2.1049210610562974e+00 -1.3341183703066495e+00  1.6711202555686779e+00 
	       8 -1.9870258844741884e-01  2.3827663221043802e+00  3.6351473929769336e+00 
	       9  2.1211764155926498e+00  1.1717676055327813e+00 -7.6207450534867827e-02 
	      10  5.7627472935382604e+00 -2.0518756234645603e+00  1.1481604125476763e+00 
	      11  7.0278708295671262e+00 -3.2933048126668254e+00  2.9552429872207586e+00 
	      12  7.7524011560478856e+00 -1.6409684590393361e+00  4.8820309958648265e+00 
	      13  5.4372720644027597e+00 -7.6937591484956813e-01  4.2320947748841409e+00 
	      14  4.9283551664511940e+00  1.1403371672920368e+00  2.5253428268020888e+00 
	      15  6.7161747981048396e+00  4.4393104452890353e-01  7.5142121091248038e-01 
	      16  6.0294868327006474e+00 -3.5147358736286471e+00  1.7188673725795172e+00 
	      17  4.2759670156811662e+00  2.4629875614723962e-03  3.4692089311006584e+00 
	      18  6.4166817312251645e+00 -9.9043647562358361e-01  7.9393062627524033e-02 
	      19  1.8431047556461160e+00  5.0553965550924023e+00  1.3623700367123830e+00 
	      20  3.2633812264408988e+00  3.7219394007578575e+00  2.8870834347018604e+00 
	      21  3.6776004706902388e+00  5.3760658197529869e+00  4.8776147285711122e+00 
	      22  1.0870003742107215e+00  6.0553220897994775e+00  4.5231814683537541e+00 
	      23  8.8110177972775261e-01  7.7997136912470877e+00  2.4921174871791831e+00 
	      24  2.6676872037012824e+00  7.4425410738373943e+00  6.7273280910463096e-01 
	      25  1.9624502057912163e+00  3.5676642702668859e+00  1.9271953423735537e+00 
	      26  1.0491728527626808e-01  7.1041178189387288e+00  3.7274825851571993e+00 
	      27  2.3167098423961838e+00  5.9630474764327976e+00  1.7204082910201274e-01 
	      28  6.3035491807818200e+00  3.0544534212595540e+00  1.1365198461716273e+00 
	      29  7.3541799653701085e+00  1.4515919138391677e+00  3.0265702503547485e+00 
	      30  8.0914620183423818e+00  3.3374336535913129e+00  4.7587661933722067e+00 
	      31  5.6775524989932835e+00  3.8432013317455547e+00  4.0258904303216196e+00 
	      32  4.7296936822312352e+00  5.6423117894312771e+00  2.4527481643777778e+00 
	      33  6.7295166433266438e+00  5.4456212414244654e+00  5.2043699267206966e-01 
	      34  6.2881811689241127e+00  1.5621906458195092e+00  1.7911394965446241e+00 
	      35  4.3535180729337304e+00  4.6442426441463986e+00  3.6346909003944621e+00 
	      36  6.7165711271069393e+00  3.9673161067170306e+00 -1.2310886798929491e-01 
Velocities:	       1  2.9270893145815671e+00 -1.8197631500389522e+00  2.9770108165856479e+00 
	       2  2.5813509834895143e+00  6.0162889634817800e+00  6.8901292233721034e-01 
	       3 -5.6811577421222790e+00  1.2355989460104100e+00  3.9388822013504385e+00 
	       4  5.7628286376858506e+00 -1.6023634620883462e+00  1.0679055281457805e+00 
	       5 -5.8094432335502655e-01 -6.9455078478241523e+00  7.9079337324297772e-01 
	       6  4.1589572826071022e+00  2.1005757236183920e+00 -4.1299868759340530e+00 
	       7  2.4001205557391263e-02 -2.2079978807700122e+00 -1.8619784197632259e+00 
	       8  4.5608023832550681e-01  3.0890975072226778e+00 -4.4971686284502804e-01 
	       9  4.6368211060034481e+00 -1.6526573675617720e-01  4.5483552976564026e+00 
	      10  2.7180150973446491e+00 -5.0103164530900841e+00 -6.3570944898903292e+00 
	      11 -1.3812357843963172e+00  1.0289576372118245e+00  2.0437500750199296e+00 
	      12  8.1514323947279632e-01  3.7855159973151760e+00 -4.8596096128949622e+00 
	      13  3.1211609458719880e+00 -6.5042440332299982e+00 -4.4570419060756308e+00 
	      14 -5.2565040316589586e+00 -5.1582878533017409e+00 -1.6096640930410251e+00 
	      15  1.2866879758206020e+00 -3.8279807080949291e+00  3.8344581443049441e+00 
	      16 -5.2607324313695996e+00 -4.9754010733320317e+00  5.4458621116585091e+00 
	      17  2.3167101493544657e+00  7.1385075672529519e-01  6.7386434226659087e-01 
	      18  6.2217241859239367e+00 -1.7178865600980864e+00  4.4760069354585491e-01 
	      19 -1.8840973711081277e-01 -2.5312749657837019e-01 -4.1918987357019395e+00 
	      20 -1.3425678890119050e+00  8.7240729894290983e+00 -4.2659549018899128e+00 
	      21  2.6918263875849946e+00  1.6266859192668679e+00 -2.2572195124370662e+00 
	      22  1.5393673311987766e+00  6.0442071732718068e+00 -1.3337691182008449e+00 
	      23  5.1735382932820351e-01  5.4142579862732001e+00 -3.6727163904558635e+00 
	      24  2.6589304703622902e+00  3.2009720484108977e+00  6.5194873230250217e-01 
	      25 -1.2653413992217293e+00  6.4346870138763823e-01  2.6026282487727617e+00 
	      26 -2.0717089452843923e-01  2.0326499235077309e+00 -9.1855766335225641e-01 
	      27 -3.4399271819963948e+00 -2.3560719945608448e+00 -2.0927463633531622e+00 
	      28 -6.8814367123220732e-01 -1.0254462939290580e-01 -6.2147561514409313e+00 
	      29  1.9786780797763228e+00 -7.3584013106378909e-02  7.9189715630224695e+00 
	      30 -2.4450608868433639e+00 -3.5691781585993003e+00 -4.3985150212175732e+00 
	      31 -6.9692132755881608e-01 -7.7024675051010638e-01  2.5913048127906642e+00 
	      32 -2.9192157408319845e+00 -2.4589698971509955e-01  1.3104345238631316e+00 
	      33 -5.6094608905272931e+00 -3.7929073602690981e+00 -7.5984157277120545e-01 
	      34 -8.9063880155804676e-01  1.8283408814658306e-01 -2.1584201808806882e+00 
	      35  1.6684256968878911e-01 -2.3963289857514662e+00  1.6860713449828180e+00 
	      36 -6.1579882490951707e+00  7.4412082629214504e+00  3.8654241293620664e+00 
Frame Number: 11
Time/Energy:	 5.0000000000000000e+00                    5000  3.3168500356012754e+02
	 2.9526218191675127e+02  1.0000000000000000e-03  2.9800000000000011e+02
	 3.3168500356012754e+02  1.3268741772485711e+01  2.7474092863439715e+01
	 8.2629458162251666e+01 -4.1807776414330604e+01  0.0000000000000000e+00
	-5.5586328906889477e+01  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 2.6971559483550078e+00  0.0000000000000000e+00  2.6971559483550078e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  6.8295774611360784e+01
	-5.5586328906889477e+01  1.7854079337477060e+01  2.8435059915840441e+01
	 8.5698107749819343e+01 -4.0695895214651649e+01  0.0000000000000000e+00
	-5.6165134755528975e+01  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 2.7198015223382908e+00  0.0000000000000000e+00  2.7198015223382908e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  7.3437272451008496e+01
	-5.6165134755528975e+01  4.7872847014316925e+01  3.4604105241831213e+01
	 4.8658256515562101e+01  3.0804177178085077e+01                       0
	                      0                       T                       F
	                      0                       0
Pressure: 1.0815411865800113e+01  4.5195575345249853e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 1.0980135082085601e+01  4.5195575345249853e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
DefCell:	 0.0000000000000000e+00  0.0000000000000000e+00
	 8.5095656175858991e+00  9.8260000000000005e+00  5.4051999999999998e+00
	 0.0000000000000000e+00  0.0000000000000000e+00 -4.9129999999999994e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
Period:	                      0
	-1.0626536470540918e+01 -1.0493163550063381e+01 -1.1326535576796040e+01
	-2.7918401070114940e-01  1.6076059043251231e-01  1.0570131458999994e+00
	-1.1207326951833082e+01 -1.1225512044732685e+01 -1.0507566249690960e+01
	 4.0291272140030455e-02  2.9262535148317462e-02  1.9219710287380704e-02
	 0.0000000000000000e+00  0.0000000000000000e+00
TempDamp:	 0.0000000000000000e+00
Rwp:	0.0000 
Coordinates:	       1  1.7581492453536389e+00  2.7835001877253678e-02  9.7675239220236598e-01 
	       2  3.3215953995640644e+00 -1.0324367539291708e+00  2.7814486447840294e+00 
	       3  3.4431653551831980e+00  1.0218973588142337e+00  4.5394677121873599e+00 
	       4  7.7237357978946808e-01  1.1896101272377542e+00  4.3344094672908389e+00 
	       5  6.3304992462632659e-01  3.2430607565890672e+00  2.8262739656877662e+00 
	       6  2.0686371703235187e+00  2.6330617707357913e+00  6.8903547747844207e-01 
	       7  2.1854659632476441e+00 -1.3329330266776924e+00  1.6927836975593806e+00 
	       8 -2.3187387645673432e-01  2.2637234285123853e+00  3.7535246400179583e+00 
	       9  2.0262030589792634e+00  1.1864853922137222e+00 -9.9237844812153503e-02 
	      10  5.6945018331138861e+00 -1.9717371817383271e+00  1.0959159607704227e+00 
	      11  7.1307130236215679e+00 -3.4059962170939304e+00  2.9045383479645848e+00 
	      12  7.7922111351358163e+00 -1.7320161246446433e+00  4.9410576300764868e+00 
	      13  5.4459272689657690e+00 -6.8740131148555372e-01  4.2704177751437209e+00 
	      14  4.8936325379670782e+00  1.1417066343203492e+00  2.4125276938907683e+00 
	      15  6.8767410480190350e+00  3.7358156132324127e-01  7.5749336200168860e-01 
	      16  6.0426762863043093e+00 -3.4366682164549429e+00  1.7199929104348937e+00 
	      17  4.2192679252832148e+00  1.1523702937240325e-01  3.4790668777586879e+00 
	      18  6.4675177940916289e+00 -9.8700050583509014e-01  9.4112415037869518e-02 
	      19  1.7712267329906515e+00  5.0507198241006988e+00  1.2918350015609550e+00 
	      20  3.2929510117884582e+00  3.5144721661362937e+00  2.8191785575450035e+00 
	      21  3.5807756209818793e+00  5.2890336844668902e+00  4.7516566325118257e+00 
	      22  1.0868459136265909e+00  6.0955681670649016e+00  4.4430478148275716e+00 
	      23  9.4421605764500349e-01  7.8746364441924106e+00  2.4908082601181123e+00 
	      24  2.6923930553835707e+00  7.4017906892272123e+00  7.0089346901774352e-01 
	      25  1.9587760079838603e+00  3.5874274829651780e+00  1.9465466323660223e+00 
	      26  1.7451644401975874e-01  7.1688204670337923e+00  3.7489159822096498e+00 
	      27  2.2965676187346316e+00  5.9174098622135460e+00  7.7712132873095460e-02 
	      28  6.2844658615672531e+00  2.9450350682798168e+00  1.0282256729169634e+00 
	      29  7.3340980038908175e+00  1.5082739342602001e+00  3.0983190462461336e+00 
	      30  8.2314825144916917e+00  3.4461218433396286e+00  4.7933839805963494e+00 
	      31  5.6446323135057703e+00  3.9799251249224161e+00  4.0997972159456939e+00 
	      32  4.7428408662071568e+00  5.6916775053627404e+00  2.3815498893910019e+00 
	      33  6.6335050862585119e+00  5.4481238311895126e+00  5.2945628657280364e-01 
	      34  6.3400723446641196e+00  1.5072192755578868e+00  1.7926752332000062e+00 
	      35  4.3092914909965563e+00  4.5711910402020148e+00  3.4957744067965448e+00 
	      36  6.7847864092823524e+00  3.9525082110076837e+00 -1.3523653434263272e-01 
Velocities:	       1  2.0974531477532762e-01  2.5727627388762087e+00  2.1859038299400333e+00 
	       2  2.1844102560515291e+00 -4.1377355630598123e+00 -2.2812548129725188e+00 
	       3 -3.0567598483807532e+00 -9.2813939608409992e+00 -1.8646420519808944e+00 
	       4 -2.8747733025655182e+00 -2.2037045195918696e+00 -5.2412640192780637e+00 
	       5  2.0837069192718478e+00  3.0341732179556185e+00  1.2157258133208243e-01 
	       6 -2.7899160342612617e+00 -4.2959052732051193e+00 -3.2675148872604605e+00 
	       7 -3.3291916466962692e+00  4.9610184729410829e+00  4.8330613585902432e-01 
	       8  2.6582043781958720e+00 -1.1322557785157858e+00 -1.0621860362643958e+00 
	       9 -6.3801599498042294e-01  3.0910012800171338e+00  8.6766950028200807e+00 
	      10 -1.6102292706944155e+00 -2.7473526792494738e+00  2.5785018344300015e-01 
	      11 -1.9703275190763123e+00 -3.4540208295863359e+00 -1.8809224028228262e+00 
	      12 -8.1456781242240606e+00  1.1916464889041452e+00 -3.4681025092257864e-03 
	      13  1.4115031959469027e+00 -1.5365064352218971e+00 -6.2731479405371022e+00 
	      14 -4.3620953947749337e+00  7.7185401347439586e-01 -5.9197248864733130e+00 
	      15  2.5105550081719508e+00  3.2843323867522107e+00  1.1252346029875997e+00 
	      16 -1.1347336942658075e+00 -1.7792544626812969e+00  3.8376739558497197e-01 
	      17  5.3508886028528775e-02 -7.0519658087002157e-01  1.7399706612100549e+00 
	      18  4.1892401714340446e+00  1.9689782453082687e+00 -3.2982215977565170e+00 
	      19 -5.2003836232454814e-01  5.8078049703086947e+00  6.1919192603392892e+00 
	      20  1.9278087326126327e-02  5.5122752549981318e+00 -5.6617772596063025e+00 
	      21 -2.4142164400413781e+00 -1.4330480938555108e+00  2.0219025797497547e+00 
	      22  7.8976110064510419e-01  7.8425961171398537e+00  7.7555812428899591e+00 
	      23  5.3847937589635606e+00  3.0880336734601523e+00  7.0984441074555740e+00 
	      24 -5.8251144488195266e+00 -3.9624635391838905e+00 -1.3337945298340166e+00 
	      25  5.7218543692174455e+00  3.3463592716691175e+00 -2.1466794069459936e+00 
	      26  3.6004036697565329e+00 -5.3409460434415310e+00 -1.2371455827843036e+00 
	      27 -3.0966532182323530e+00  2.7430184494494987e+00 -1.1794268792361182e+00 
	      28 -2.6851767355880174e+00 -9.5400190226037052e-01 -2.1189125581766390e+00 
	      29  1.7841865455024655e+00 -1.9702168922852867e+00 -2.9551865435806755e+00 
	      30 -7.8630858597231146e-01 -7.6720168817656571e+00  3.3124517153131490e+00 
	      31  9.0422658462972336e+00  5.9667064849309375e+00 -2.9363342680417732e+00 
	      32 -1.0826194241197244e+00 -4.6565515234041195e+00 -2.3231835242521508e+00 
	      33 -1.9715033804652777e+00  1.2236466152797831e+00 -1.9340598474558135e+00 
	      34  2.5841004211228622e+00 -7.5809192762218869e-01  4.3725357434150114e+00 
	      35  2.2206078239802296e+00 -6.0089882977997426e+00 -7.7807006420594305e-01 
	      36 -4.4697687980160925e+00  4.1768416142121430e+00  3.1169631930132708e+00 
