Header:	MDTR
	     114  1.3045004921325936e+00  9.3549844032582961e+00  1.0012032045985801e+00 
	     115  1.9828941653436480e+00  4.6747399840176724e+00  7.7054713723922497e-01 
	     116  2.2672258008525743e+00  4.4181425547555122e+00  1.7096912444171151e+00 
	     117  2.7914085575511840e+00  4.2631770301166156e+00  4.2430089555831302e-01 
	     118  9.2888180333530315e+00  4.9819028233745755e+00  5.0704286437136501e+00 
	     119  9.6283636990899115e+00  4.3690104860745347e+00  4.3006341648680602e+00 
	     120  8.4969393725542552e+00  4.4399477038668724e+00  5.1525282279489497e+00 
	     121  8.6770518064125355e+00  8.9056263674147527e+00  5.0288116146800501e+00 
	     122  9.5507541069113984e+00  9.0194115493860458e+00  5.4477237746074003e+00 
	     123  9.4093541518584694e+00  9.3694293936480939e+00  4.5273819320190904e+00 
	     124  8.4122716056666000e+00  6.9256322776870318e+00  2.7617248326266197e+00 
	     125  8.7272020395573122e+00  6.5446742980110475e+00  3.6327836044515402e+00 
	     126  8.5800311235779283e+00  7.5703941447967447e+00  3.5264212809547999e+00 
	     127  2.8864654420720077e+00  1.0331015869441199e+01  1.0850865761408000e+01 
	     128  3.4848424605947281e+00  1.1188516699197864e+01  1.0817166064316799e+01 
	     129  2.1280810278546047e+00  1.0907655632608801e+01  1.0709238362348900e+01 
	     130  7.1496938813966171e+00  1.0916526675698806e+00  9.9581787840162495e+00 
	     131  6.8562978317272796e+00  3.1318895906841837e-01  9.4771715606587001e+00 
	     132  6.4247754533731181e+00  7.6833883632583211e-01  1.0452457622702850e+01 
	     133  3.9136757636732158e+00  7.3614135215920067e+00  1.4134566628648351e+00 
	     134  3.4280109995928001e+00  7.9460497882713605e+00  7.1708598471677998e-01 
	     135  3.5390775825939591e+00  6.4919159102786397e+00  9.6059563145374505e-01 
	     136  9.6016026927130085e+00  5.4543903514420566e-01  1.1753982739562050e+01 
	     137  8.9866026635253604e+00  1.1813173096829497e+00  1.2249375853724199e+01 
	     138  8.8123514517559443e+00  8.8077711386147284e-01  1.1088226004349950e+01 
	     139  2.3695592793448107e+01  4.5663062170443363e+00  9.8101428455425499e-01 
	     140  2.4469371467699041e+01  5.2272054058159680e+00  9.7299049042807506e-01 
	     141  2.3064856058936037e+01  5.3025092674914234e+00  1.0272824477977101e+00 
	     142  1.6954175453701897e+01  4.6183299269052236e-01  2.1944744047065647e+00 
	     143  1.6403716641992396e+01  1.1532822041095705e+00  2.7407587810245002e+00 
	     144  1.6638753074560867e+01  1.0506059152599549e+00  1.4974905758698351e+00 
	     145  1.3025142699810001e+01  3.8627458051496162e+00  7.0989459665021499e+00 
	     146  1.2282016465857289e+01  4.4492919928924799e+00  7.2053558983236998e+00 
	     147  1.3690693247289289e+01  4.4961053596932237e+00  6.9113197771173001e+00 
	     148  2.0914490215749456e+01  4.7548577110584240e+00  8.8914848214553004e+00 
	     149  2.1451595340267410e+01  4.2711364794070077e+00  9.6406121459615992e+00 
	     150  2.1102647871853943e+01  5.4421432741588553e+00  9.5636814715476000e+00 
	     151  1.5526398944449969e+01  2.7707054697938163e+00  3.2984828625585347e+00 
	     152  1.5254170461648744e+01  3.5721353656816794e+00  2.7464189474858700e+00 
	     153  1.4580190620398497e+01  2.9441751225928559e+00  3.7223243813903397e+00 
	     154  1.2961704865374529e+01  1.0054679797243729e+01  7.2217667702693502e+00 
	     155  1.3706189989302841e+01  9.5251627027343755e+00  6.9677992990518991e+00 
	     156  1.2256076503682209e+01  9.4019160727831679e+00  7.0966775967487505e+00 
	     157  1.5503141511553006e+01  1.0680944071969176e+01  2.8900817774213849e+00 
	     158  1.4705469286987102e+01  1.0893763603889521e+01  3.4488943188857450e+00 
	     159  1.5549287213462565e+01  1.1639623587163605e+01  2.8997209928189251e+00 
	     160  1.8977371153080313e+01  1.1308749901832808e+01  5.5121218260363003e+00 
	     161  1.8766937228370434e+01  1.0427661762815136e+01  5.0350499333270999e+00 
	     162  1.9101838769278441e+01  1.0715330395216149e+01  6.2869264858047504e+00 
	     163  2.0652964150412473e+01  6.8070302153557192e+00  1.1191088209084949e+01 
	     164  1.9753559545109972e+01  6.8770991304325433e+00  1.0602008192120850e+01 
	     165  2.0802579958258200e+01  7.4646612026754955e+00  1.0477059465267150e+01 
	     166  2.3065930646005466e+01  3.6228931855347839e+00  1.0724613268433899e+01 
	     167  2.2981783253323272e+01  3.5825849825395193e+00  1.1688772661572250e+01 
	     168  2.2542206657325000e+01  2.7463814411767675e+00  1.0773248130179649e+01 
	     169  1.7168037426302856e+01  5.0393474257064401e+00  5.0726458574204498e+00 
	     170  1.6928299257022005e+01  5.5517636364549112e+00  4.2404938069668301e+00 
	     171  1.6388201020006129e+01  4.4553503528554561e+00  4.6887822427774299e+00 
	     172  1.4756342392002958e+01  5.5353740460480712e+00  7.1122814476910001e+00 
	     173  1.5667543941231362e+01  5.3926691561809923e+00  7.5716289051091001e+00 
	     174  1.5514251788687329e+01  5.3970832921391523e+00  6.5010252013646506e+00 
	     175  1.7041290730297561e+01  9.5371302681601442e+00  4.8351197678163444e+00 
	     176  1.6990461690197208e+01  8.6909351160163446e+00  4.3517750374324145e+00 
	     177  1.6248786927059832e+01  9.8241583376107204e+00  4.2870975695687648e+00 
	     178  1.6773477036343394e+01  5.4543911855112963e+00  8.7777312946211499e+00 
	     179  1.6546769417855877e+01  4.7589521767309204e+00  9.5449362101563011e+00 
	     180  1.7409698377067947e+01  4.6211902906308477e+00  8.9818121565390996e+00 
	     181  2.0998788167567209e+01  1.1836378732248121e+00  2.1769797563754847e+00 
	     182  2.1442865959676659e+01  7.2375931736768406e-01  1.4667528043478701e+00 
	     183  2.1860239691322864e+01  1.4161662818543617e+00  2.5581066549803300e+00 
	     184  1.8716720825231569e+01  3.2641708114785839e+00  6.1184644176883998e+00 
	     185  1.8660546771934104e+01  4.0408956139787513e+00  5.4102907811459504e+00 
	     186  1.8890361560816832e+01  2.7998892810218399e+00  5.1411580922204001e+00 
	     187  2.2827866633584918e+01  1.1349841702580015e+01  3.3893648615286596e+00 
	     188  2.2353062192455916e+01  1.0439245759173408e+01  3.6113883482846796e+00 
	     189  2.3714414679832942e+01  1.1032584276259751e+01  3.7706440164469850e+00 
	     190  1.9105197060723334e+01  1.0799175151777176e+01  7.9952272280798997e+00 
	     191  1.8676963086943772e+01  1.0220406905030735e+01  8.6553357485168991e+00 
	     192  1.9171362554095968e+01  1.1290859638982544e+01  8.8589615039599998e+00 
	     193  2.2319203585220734e+01  5.7441327753192004e+00  7.1283092170611502e+00 
	     194  2.3016284587030007e+01  5.0661716020809120e+00  6.9534905851884004e+00 
	     195  2.2054165740800158e+01  5.2355131657211045e+00  7.8982182225612503e+00 
	     196  1.7453929820655048e+01  1.0296179931862488e+00  1.1516034889735050e+01 
	     197  1.6759095424839721e+01  1.2258086333310794e+00  1.2236904639219000e+01 
	     198  1.6560402848811865e+01  5.3140971101319123e-01  1.1266059706739600e+01 
	     199  1.8444806800670541e+01  2.8313938642384562e+00  8.4787550408564005e+00 
	     200  1.9254158621713678e+01  3.4481606200675685e+00  8.7284580647648013e+00 
	     201  1.8677829622714775e+01  3.2695005135228241e+00  7.5838654579114495e+00 
	     202  1.7062070691355537e+01  9.3492391669057202e+00  8.9549241699966498e+00 
	     203  1.6902335559827041e+01  8.6520190299094537e+00  9.6142286494598999e+00 
	     204  1.6339472168454961e+01  9.2220267792808084e+00  8.3445754758154003e+00 
	     205  2.3559722329013539e+01  9.5081325148193283e+00  1.1238674728707101e+00 
	     206  2.2941476659922401e+01  1.0029340389984984e+01  1.6941071730880299e+00 
	     207  2.3226920066920250e+01  8.5727136691960091e+00  1.1872148090228101e+00 
	     208  2.2336143285460942e+01  1.0818669539104246e+01  1.1002360524140650e+01 
	     209  2.3290720282317647e+01  1.0850493422551200e+01  1.0432504469104300e+01 
	     210  2.2880661180141672e+01  1.0194165797544601e+01  1.1570202210795550e+01 
	     211  1.3200353247846069e+01  2.2080582533463122e+00  4.4242129595873552e+00 
	     212  1.3160253344834567e+01  2.7331583757810476e+00  5.2665568532566001e+00 
	     213  1.2934149269668920e+01  1.5633672599725725e+00  5.1001139788472001e+00 
	     214  2.2921264838086032e+01  2.9383624124455920e+00  3.0906313741072950e+00 
	     215  2.3167802730924407e+01  3.5765437603742880e+00  2.3710694338389349e+00 
	     216  2.2330746776969594e+01  3.5359595231304484e+00  3.6940155852582701e+00 
	     217  2.3485738057275810e+01  8.4015114895206011e+00  7.2305661478549501e+00 
	     218  2.2611236292318310e+01  8.6505157999495417e+00  7.6727646874739497e+00 
	     219  2.2834703132965053e+01  7.7951052297009369e+00  6.7164647343440507e+00 
	     220  2.1897024384686784e+01  7.3856468936428081e+00  1.1552804485898500e+00 
	     221  2.1650921965728863e+01  6.9172444961611665e+00  3.6217367913229154e-01 
	     222  2.1382895923697664e+01  6.7728952507008966e+00  1.7682356475055401e+00 
	     223  1.2912301438786535e+01  1.1849116392665328e+01  9.1990716246525501e+00 
	     224  1.2966706540092552e+01  1.1064535240550569e+01  8.5871936587982507e+00 
	     225  1.3645083048619224e+01  1.1379750517747560e+01  9.6642124380304999e+00 
	     226  2.1346432270711730e+01  8.8186991889859438e+00  8.8544016863581998e+00 
	     227  2.1698519417935728e+01  9.5192215815217924e+00  9.5192675071329997e+00 
	     228  2.0522096154863977e+01  9.4087970142961925e+00  8.9821004987005004e+00 
	     229  1.9347431986405994e+01  8.0616400265925126e-01  3.9774921490116348e+00 
	     230  1.9935232192540344e+01  1.1320716348141673e+00  3.2260882399815296e+00 
	     231  1.8485664953535959e+01  9.7618893229087922e-01  3.4952193302600700e+00 
	     232  1.2623980926388777e+01  2.4405332395392243e+00  9.1365165617813506e+00 
	     233  1.2997620654994464e+01  1.5479912660215989e+00  9.0969110326042006e+00 
	     234  1.3064964965644057e+01  2.9594916055740961e+00  8.4013433175452992e+00 
	     235  1.5166311059806201e+01  8.4071131981269609e+00  7.2955815297611002e+00 
	     236  1.5400898885034600e+01  8.9999259994292373e+00  6.5999052635161499e+00 
	     237  1.5328643372680391e+01  7.4692129525387196e+00  7.1668317744572496e+00 
	     238  1.7480439687833879e+01  7.4080240540217765e+00  2.8412735041733952e+00 
	     239  1.6994956691770795e+01  6.8056297441990550e+00  2.1628034070534601e+00 
	     240  1.8343260614166361e+01  6.9773507867213267e+00  3.2381503016603550e+00 
	     241  1.7873139722379335e+01  7.1206027059122627e+00  1.0719741410534201e+01 
	     242  1.7060165087233681e+01  7.0847186208057584e+00  1.1303434308291401e+01 
	     243  1.7261540957248755e+01  6.5322698531032568e+00  1.0216639947277200e+01 
	     244  1.4775978373035789e+01  2.9155464095005916e+00  1.0770377283170600e+01 
	     245  1.5645629592565127e+01  2.4907135907739120e+00  1.0887516951064651e+01 
	     246  1.4473584291284375e+01  2.9365331511882240e+00  9.9034764926097996e+00 
	     247  1.3402200713893631e+01  1.1400096585824304e+01  4.7490361351941406e+00 
	     248  1.3005163839437497e+01  1.2293160965188273e+01  4.8573740166640400e+00 
	     249  1.2967113237221881e+01  1.0949034181100160e+01  5.4984959454976003e+00 
	     250  1.4331753501632543e+01  9.3326055282524170e+00  9.5141636498379001e-01 
	     251  1.4946169816321605e+01  9.9063451109407197e+00  4.6020381943309302e-01 
	     252  1.4429860773050182e+01  9.8458140010827844e+00  1.8566732996053801e+00 
	     253  1.4407413227131105e+01  4.6256987202826085e+00  1.3314263963109301e+00 
	     254  1.3591851202485072e+01  4.6748376013681918e+00  8.6204692704797004e-01 
	     255  1.4830076220248641e+01  4.2656275387829279e+00  5.6347617374588499e-01 
	     256  2.0729303693316385e+01  5.1328386794105283e+00  4.8312800219731153e+00 
	     257  2.1442728164512417e+01  5.1106597077638867e+00  5.5874792564034497e+00 
	     258  2.0426475735577966e+01  4.2329878253880961e+00  4.9291000664354554e+00 
	     259  2.0661011545201536e+01  8.7378693773455680e+00  4.5576086576813051e+00 
	     260  2.0369392621314290e+01  9.6403035741843119e+00  4.9799232923184746e+00 
	     261  2.1374379576294814e+01  8.9202642076994874e+00  5.3345775327483498e+00 
	     262  2.0347892154021672e+01  6.7116213025464964e+00  2.8511268266645953e+00 
	     263  2.0634784017907101e+01  7.4524824909760072e+00  3.4735373346315748e+00 
	     264  2.0684239880605347e+01  6.5168009566374003e+00  3.7431561693659345e+00 
	     265  1.4868044964075672e+01  1.1128980816370728e+01  1.0661099861635350e+01 
	     266  1.5560398219647553e+01  1.0379816004634392e+01  1.0288322381569751e+01 
	     267  1.5732989476586280e+01  1.1557390499669760e+01  1.0889169559632151e+01 
	     268  1.9441926254818462e+01  7.4893176130670880e-01  9.9365512254306498e+00 
	     269  1.9012020077937194e+01  1.5610006377742460e+00  9.5135395568463998e+00 
	     270  1.8520141013945491e+01  8.8280972667677293e-01  1.0479971021865101e+01 
	     271  1.5878844451671000e+01  6.9306871667960399e+00  1.3746529994487000e+00 
	     272  1.5479556372377326e+01  6.1838968351023604e+00  9.4720754598770496e-01 
	     273  1.5530082197256791e+01  7.6222377367371124e+00  8.0030209331099500e-01 
	     274  2.1407642932968358e+01  1.3701382293061632e+00  1.1860474596005501e+01 
	     275  2.0607802882125213e+01  1.0676528764798872e+00  1.1323361666445550e+01 
	     276  2.1763894782482325e+01  5.3120755600448644e-01  1.1443658478216602e+01 
	     277  1.1532243432435216e+01  1.6540667766106274e+01  9.6243280929145503e-01 
	     278  1.1274413693407704e+01  1.7485597685618064e+01  1.0955704899869050e+00 
	     279  1.2477433530918361e+01  1.6720104519426144e+01  1.0418424844119401e+00 
	     280  4.6717525979724241e+00  1.3298775758537762e+01  2.2918532326830050e+00 
	     281  5.4643806570202802e+00  1.2987189598942681e+01  2.8990701053894350e+00 
	     282  4.6886769289877268e+00  1.2835374761039258e+01  1.4448363907874451e+00 
	     283  9.9766657208749199e-01  1.6132906584454602e+01  7.1662179997855500e+00 
	     284  1.7293277101124807e+00  1.6674964833788447e+01  6.8255153104833006e+00 
	     285  1.0427964111213528e+00  1.5481057626721535e+01  6.4065354973706494e+00 
	     286  8.8800633659221440e+00  1.7110736462250024e+01  9.0067067670411500e+00 
	     287  9.6224516555037134e+00  1.6570065069789504e+01  9.4558653723382999e+00 
	     288  9.4632140138209451e+00  1.7251708793254103e+01  8.2353664324572993e+00 
	     289  3.1652111608002000e+00  1.5176502355243224e+01  3.5273053252315347e+00 
	     290  3.6026398887414963e+00  1.4413188376946810e+01  3.1143270424004847e+00 
	     291  3.0654460094523843e+00  1.5694778108031192e+01  2.6691663932826151e+00 
	     292  1.4968058910804527e+00  2.1778377899569296e+01  7.1371949753672501e+00 
	     293  1.0332709278313126e+00  2.2307074683814584e+01  7.8473948340988002e+00 
	     294  4.9412087741777522e-01  2.1622039805347608e+01  6.9948991294194505e+00 
	     295  2.7190663043057040e+00  2.2694272454368537e+01  3.0050362573858349e+00 
	     296  3.4824344974177679e+00  2.3471113489513609e+01  2.9758950987411050e+00 
	     297  3.4115093296409751e+00  2.2198398593548681e+01  3.6015621698197551e+00 
	     298  7.2046068440800806e+00  2.3125870372305315e+01  5.7525857707906001e+00 
	     299  7.8516295327715282e+00  2.2428293693241866e+01  5.3975801360754501e+00 
	     300  6.5015313287503913e+00  2.2528552108800476e+01  5.4213613014662005e+00 
	     301  8.3459112718701114e+00  1.8546460536529054e+01  1.1223970447478401e+01 
	     302  8.8565011338623982e+00  1.8765073624568835e+01  1.0461765376794750e+01 
	     303  7.7150361335046238e+00  1.9213033686625849e+01  1.0883166158396200e+01 
	     304  1.0966449506076216e+01  1.5004486232808745e+01  1.1239954392143851e+01 
	     305  1.0258720191000409e+01  1.4381724342782089e+01  1.0901406794289899e+01 
	     306  1.1472235315815407e+01  1.5096729351404855e+01  1.0395718311174051e+01 
